interaction,stringdb::score,stringdb::experiments,stringdb::coexpression,stringdb::cooccurrence,stringdb::textmining
pp,0.989,0.0,0.067,0.209,0.971
pp,0.991,0.0,0.0,0.059,0.982
pp,0.991,0.0,0.058,0.062,0.982
pp,0.992,0.095,0.0,0.108,0.982
pp,0.996,0.0,0.055,0.0,0.992
pp,0.903,0.0,0.047,0.0,0.072
pp,0.909,0.0,0.042,0.0,0.129
pp,0.912,0.0,0.0,0.0,0.162
pp,0.923,0.093,0.0,0.0,0.226
pp,0.925,0.093,0.082,0.0,0.206
pp,0.93,0.165,0.0,0.0,0.229
pp,0.93,0.065,0.059,0.0,0.305
pp,0.933,0.065,0.042,0.0,0.345
pp,0.946,0.147,0.047,0.0,0.417
pp,0.959,0.33,0.044,0.0,0.446
pp,0.964,0.271,0.049,0.0,0.552
pp,0.993,0.848,0.044,0.0,0.623
pp,0.999,0.835,0.049,0.049,0.957
pp,0.999,0.916,0.0,0.0,0.996
pp,0.999,0.563,0.042,0.0,0.996
pp,0.713,0.102,0.053,0.0,0.405
pp,0.719,0.0,0.09,0.0,0.704
pp,0.725,0.102,0.046,0.0,0.435
pp,0.725,0.0,0.123,0.0,0.7
pp,0.729,0.0,0.0,0.0,0.729
pp,0.741,0.095,0.14,0.0,0.694
pp,0.756,0.095,0.08,0.0,0.731
pp,0.769,0.0,0.107,0.0,0.752
pp,0.77,0.093,0.145,0.0,0.727
pp,0.776,0.05,0.0,0.0,0.64
pp,0.802,0.0,0.106,0.0,0.788
pp,0.805,0.102,0.053,0.0,0.596
pp,0.828,0.093,0.0,0.0,0.819
pp,0.837,0.045,0.05,0.0,0.835
pp,0.857,0.335,0.125,0.0,0.773
pp,0.865,0.095,0.199,0.0,0.671
pp,0.87,0.071,0.042,0.0,0.785
pp,0.881,0.072,0.059,0.0,0.874
pp,0.898,0.0,0.073,0.0,0.895
pp,0.903,0.0,0.22,0.0,0.881
pp,0.923,0.294,0.111,0.0,0.82
pp,0.938,0.0,0.09,0.0,0.377
pp,0.94,0.095,0.072,0.0,0.37
pp,0.946,0.0,0.176,0.0,0.9
pp,0.988,0.0,0.143,0.0,0.881
pp,0.992,0.093,0.167,0.0,0.91
pp,0.993,0.093,0.116,0.0,0.932
pp,0.994,0.0,0.176,0.0,0.942
pp,0.996,0.0,0.2,0.0,0.959
pp,0.999,0.0,0.194,0.0,0.995
pp,0.766,0.0,0.0,0.0,0.2
pp,0.771,0.0,0.488,0.0,0.571
pp,0.842,0.0,0.083,0.0,0.835
pp,0.889,0.0,0.0,0.0,0.77
pp,0.912,0.077,0.661,0.0,0.744
pp,0.963,0.0,0.0,0.0,0.963
pp,0.999,0.0,0.131,0.0,0.998
pp,0.999,0.077,0.83,0.0,0.998
pp,0.738,0.0,0.0,0.0,0.738
pp,0.845,0.111,0.08,0.0,0.826
pp,0.9,0.0,0.0,0.0,0.792
pp,0.917,0.0,0.0,0.0,0.737
pp,0.982,0.627,0.0,0.0,0.849
pp,0.994,0.127,0.453,0.0,0.982
pp,0.998,0.128,0.537,0.0,0.994
pp,0.999,0.114,0.222,0.0,0.999
pp,0.999,0.292,0.09,0.0,0.998
pp,0.834,0.0,0.0,0.0,0.736
pp,0.884,0.37,0.0,0.0,0.824
pp,0.952,0.0,0.092,0.0,0.903
pp,0.982,0.712,0.0,0.0,0.907
pp,0.994,0.125,0.432,0.0,0.99
pp,0.714,0.0,0.0,0.0,0.453
pp,0.735,0.0,0.08,0.0,0.723
pp,0.742,0.0,0.109,0.0,0.722
pp,0.745,0.0,0.068,0.0,0.738
pp,0.774,0.042,0.076,0.0,0.765
pp,0.795,0.0,0.048,0.0,0.794
pp,0.798,0.0,0.0,0.0,0.798
pp,0.838,0.629,0.126,0.0,0.54
pp,0.889,0.0,0.044,0.0,0.889
pp,0.89,0.0,0.043,0.0,0.89
pp,0.983,0.552,0.113,0.0,0.962
pp,0.991,0.0,0.0,0.0,0.991
pp,0.999,0.722,0.086,0.0,0.997
pp,0.712,0.045,0.081,0.0,0.699
pp,0.763,0.0,0.0,0.0,0.506
pp,0.769,0.045,0.14,0.0,0.741
pp,0.777,0.0,0.044,0.0,0.776
pp,0.789,0.0,0.054,0.0,0.786
pp,0.795,0.0,0.081,0.0,0.786
pp,0.797,0.0,0.102,0.0,0.784
pp,0.799,0.046,0.113,0.0,0.782
pp,0.806,0.0,0.0,0.0,0.806
pp,0.835,0.0,0.0,0.0,0.835
pp,0.846,0.0,0.087,0.0,0.839
pp,0.953,0.071,0.129,0.0,0.947
pp,0.968,0.115,0.107,0.0,0.963
pp,0.999,0.837,0.068,0.0,0.999
pp,0.717,0.0,0.067,0.0,0.71
pp,0.728,0.0,0.0,0.0,0.48
pp,0.767,0.084,0.0,0.0,0.333
pp,0.82,0.302,0.055,0.0,0.518
pp,0.823,0.0,0.059,0.0,0.82
pp,0.85,0.11,0.079,0.0,0.677
pp,0.874,0.421,0.081,0.0,0.584
pp,0.918,0.068,0.058,0.0,0.182
pp,0.931,0.0,0.067,0.0,0.327
pp,0.936,0.11,0.074,0.0,0.32
pp,0.941,0.285,0.05,0.0,0.245
pp,0.944,0.422,0.095,0.05,0.059
pp,0.944,0.311,0.057,0.0,0.25
pp,0.947,0.095,0.064,0.0,0.456
pp,0.952,0.065,0.0,0.0,0.535
pp,0.956,0.245,0.059,0.0,0.461
pp,0.958,0.434,0.055,0.0,0.313
pp,0.973,0.216,0.07,0.0,0.679
pp,0.974,0.352,0.056,0.0,0.637
pp,0.981,0.313,0.0,0.0,0.752
pp,0.982,0.098,0.056,0.0,0.816
pp,0.99,0.297,0.082,0.0,0.866
pp,0.992,0.883,0.0,0.05,0.411
pp,0.997,0.967,0.055,0.0,0.211
pp,0.997,0.662,0.053,0.0,0.918
pp,0.999,0.947,0.081,0.0,0.976
pp,0.702,0.0,0.087,0.0,0.4
pp,0.77,0.0,0.163,0.0,0.579
pp,0.793,0.1,0.074,0.0,0.772
pp,0.846,0.1,0.0,0.0,0.686
pp,0.876,0.0,0.21,0.0,0.761
pp,0.935,0.1,0.077,0.0,0.862
pp,0.962,0.6,0.093,0.0,0.903
pp,0.701,0.1,0.236,0.0,0.601
pp,0.707,0.0,0.177,0.0,0.659
pp,0.714,0.0,0.175,0.0,0.667
pp,0.723,0.095,0.049,0.0,0.704
pp,0.733,0.0,0.0,0.0,0.733
pp,0.755,0.093,0.0,0.0,0.504
pp,0.777,0.0,0.433,0.0,0.622
pp,0.783,0.045,0.111,0.0,0.765
pp,0.786,0.045,0.24,0.0,0.729
pp,0.791,0.057,0.331,0.0,0.696
pp,0.802,0.0,0.234,0.0,0.752
pp,0.807,0.0,0.083,0.0,0.799
pp,0.814,0.0,0.105,0.0,0.801
pp,0.861,0.093,0.371,0.0,0.571
pp,0.87,0.0,0.081,0.0,0.864
pp,0.883,0.0,0.144,0.0,0.869
pp,0.893,0.05,0.268,0.0,0.859
pp,0.911,0.0,0.11,0.0,0.904
pp,0.917,0.0,0.043,0.0,0.917
pp,0.933,0.733,0.0,0.0,0.759
pp,0.942,0.0,0.099,0.0,0.938
pp,0.951,0.0,0.184,0.0,0.943
pp,0.961,0.0,0.072,0.0,0.621
pp,0.969,0.0,0.259,0.0,0.96
pp,0.992,0.102,0.0,0.0,0.992
pp,0.996,0.0,0.06,0.0,0.996
pp,0.996,0.0,0.06,0.0,0.996
pp,0.997,0.356,0.175,0.0,0.992
pp,0.998,0.294,0.313,0.0,0.998
pp,0.998,0.297,0.051,0.0,0.996
pp,0.998,0.0,0.2,0.0,0.996
pp,0.999,0.576,0.122,0.08,0.986
pp,0.999,0.952,0.401,0.082,0.986
pp,0.999,0.45,0.102,0.0,0.998
pp,0.999,0.0,0.369,0.0,0.989
pp,0.707,0.0,0.049,0.0,0.705
pp,0.708,0.0,0.074,0.0,0.697
pp,0.71,0.0,0.075,0.0,0.7
pp,0.714,0.0,0.06,0.0,0.708
pp,0.727,0.057,0.06,0.0,0.717
pp,0.741,0.0,0.067,0.0,0.734
pp,0.745,0.046,0.055,0.0,0.74
pp,0.776,0.0,0.042,0.0,0.776
pp,0.781,0.0,0.08,0.0,0.772
pp,0.785,0.0,0.063,0.0,0.779
pp,0.815,0.0,0.042,0.0,0.815
pp,0.834,0.044,0.057,0.0,0.83
pp,0.835,0.0,0.0,0.0,0.835
pp,0.876,0.0,0.0,0.0,0.605
pp,0.899,0.0,0.086,0.0,0.894
pp,0.917,0.0,0.067,0.0,0.915
pp,0.918,0.0,0.067,0.0,0.916
pp,0.941,0.0,0.06,0.0,0.94
pp,0.975,0.126,0.0,0.0,0.973
pp,0.993,0.0,0.06,0.0,0.993
pp,0.994,0.0,0.064,0.0,0.994
pp,0.996,0.0,0.096,0.0,0.996
pp,0.9,0.0,0.0,0.0,0.045
pp,0.908,0.0,0.0,0.0,0.122
pp,0.909,0.0,0.0,0.0,0.133
pp,0.913,0.093,0.049,0.0,0.12
pp,0.921,0.124,0.0,0.0,0.178
pp,0.922,0.065,0.0,0.0,0.232
pp,0.923,0.065,0.049,0.0,0.242
pp,0.937,0.093,0.0,0.0,0.371
pp,0.939,0.093,0.0,0.0,0.391
pp,0.961,0.563,0.0,0.0,0.189
pp,0.99,0.81,0.0,0.0,0.554
pp,0.999,0.61,0.0,0.0,0.996
pp,0.999,0.857,0.0,0.0,0.996
pp,0.703,0.0,0.0,0.053,0.423
pp,0.906,0.068,0.057,0.0,0.065
pp,0.907,0.068,0.057,0.0,0.075
pp,0.928,0.259,0.055,0.0,0.099
pp,0.773,0.084,0.0,0.0,0.348
pp,0.779,0.267,0.044,0.0,0.206
pp,0.711,0.0,0.06,0.0,0.435
pp,0.713,0.0,0.0,0.0,0.713
pp,0.716,0.0,0.06,0.0,0.711
pp,0.739,0.068,0.067,0.0,0.471
pp,0.741,0.0,0.103,0.0,0.723
pp,0.753,0.0,0.082,0.0,0.505
pp,0.783,0.11,0.086,0.0,0.531
pp,0.824,0.041,0.088,0.0,0.815
pp,0.829,0.0,0.0,0.0,0.672
pp,0.832,0.545,0.057,0.107,0.257
pp,0.86,0.0,0.052,0.0,0.859
pp,0.905,0.0,0.055,0.0,0.846
pp,0.922,0.0,0.062,0.0,0.921
pp,0.944,0.511,0.086,0.0,0.778
pp,0.955,0.058,0.082,0.0,0.549
pp,0.962,0.545,0.118,0.0,0.721
pp,0.97,0.275,0.063,0.0,0.62
pp,0.983,0.098,0.061,0.0,0.829
pp,0.99,0.787,0.069,0.0,0.557
pp,0.751,0.0,0.087,0.0,0.739
pp,0.754,0.0,0.0,0.0,0.754
pp,0.832,0.0,0.0,0.0,0.832
pp,0.837,0.0,0.082,0.0,0.83
pp,0.873,0.0,0.055,0.0,0.733
pp,0.922,0.0,0.055,0.0,0.836
pp,0.93,0.0,0.074,0.0,0.309
pp,0.996,0.512,0.081,0.0,0.993
pp,0.998,0.099,0.049,0.1,0.984
pp,0.998,0.095,0.0,0.106,0.984
pp,0.7,0.0,0.055,0.0,0.696
pp,0.701,0.0,0.043,0.0,0.701
pp,0.72,0.0,0.0,0.0,0.72
pp,0.725,0.0,0.0,0.0,0.725
pp,0.734,0.051,0.08,0.0,0.72
pp,0.773,0.051,0.055,0.0,0.768
pp,0.803,0.0,0.076,0.0,0.796
pp,0.807,0.0,0.155,0.0,0.781
pp,0.897,0.0,0.0,0.0,0.897
pp,0.898,0.0,0.0,0.0,0.898
pp,0.974,0.0,0.086,0.0,0.972
pp,0.974,0.0,0.451,0.0,0.928
pp,0.985,0.926,0.0,0.0,0.818
pp,0.989,0.0,0.376,0.0,0.974
pp,0.994,0.0,0.619,0.0,0.976
pp,0.999,0.0,0.961,0.0,0.983
pp,0.712,0.0,0.06,0.0,0.706
pp,0.723,0.0,0.175,0.0,0.678
pp,0.727,0.0,0.109,0.0,0.706
pp,0.73,0.0,0.058,0.0,0.726
pp,0.737,0.0,0.142,0.0,0.706
pp,0.744,0.0,0.0,0.0,0.744
pp,0.746,0.0,0.124,0.0,0.721
pp,0.746,0.0,0.181,0.0,0.702
pp,0.762,0.0,0.268,0.0,0.688
pp,0.763,0.292,0.156,0.0,0.635
pp,0.776,0.0,0.056,0.0,0.773
pp,0.783,0.0,0.185,0.0,0.745
pp,0.785,0.0,0.193,0.0,0.745
pp,0.786,0.0,0.233,0.0,0.733
pp,0.794,0.0,0.102,0.0,0.781
pp,0.806,0.0,0.11,0.0,0.79
pp,0.828,0.0,0.042,0.0,0.828
pp,0.83,0.0,0.089,0.0,0.821
pp,0.836,0.0,0.0,0.0,0.836
pp,0.842,0.0,0.217,0.0,0.807
pp,0.853,0.0,0.194,0.0,0.825
pp,0.869,0.051,0.055,0.0,0.866
pp,0.873,0.0,0.0,0.0,0.873
pp,0.912,0.0,0.271,0.0,0.885
pp,0.949,0.0,0.133,0.0,0.944
pp,0.949,0.051,0.275,0.0,0.932
pp,0.97,0.292,0.0,0.0,0.959
pp,0.975,0.0,0.0,0.0,0.975
pp,0.986,0.0,0.181,0.0,0.984
pp,0.994,0.0,0.776,0.0,0.962
pp,0.996,0.0,0.515,0.0,0.989
pp,0.998,0.0,0.616,0.0,0.993
pp,0.72,0.0,0.0,0.0,0.72
pp,0.741,0.0,0.113,0.0,0.72
pp,0.746,0.046,0.055,0.0,0.741
pp,0.778,0.0,0.0,0.0,0.778
pp,0.788,0.045,0.078,0.0,0.779
pp,0.827,0.0,0.105,0.0,0.815
pp,0.861,0.046,0.151,0.0,0.747
pp,0.885,0.045,0.164,0.0,0.868
pp,0.898,0.0,0.0,0.0,0.898
pp,0.932,0.0,0.109,0.0,0.927
pp,0.934,0.0,0.149,0.0,0.926
pp,0.963,0.0,0.064,0.0,0.963
pp,0.978,0.0,0.164,0.0,0.975
pp,0.985,0.0,0.062,0.0,0.985
pp,0.708,0.0,0.069,0.0,0.7
pp,0.709,0.0,0.0,0.0,0.709
pp,0.767,0.0,0.119,0.0,0.747
pp,0.767,0.0,0.117,0.0,0.747
pp,0.768,0.0,0.14,0.0,0.741
pp,0.791,0.0,0.094,0.0,0.779
pp,0.806,0.0,0.0,0.0,0.806
pp,0.811,0.0,0.049,0.0,0.81
pp,0.877,0.135,0.042,0.0,0.864
pp,0.904,0.0,0.055,0.0,0.903
pp,0.916,0.0,0.069,0.0,0.178
pp,0.922,0.0,0.067,0.0,0.234
pp,0.943,0.0,0.259,0.0,0.927
pp,0.944,0.0,0.255,0.0,0.929
pp,0.947,0.0,0.27,0.0,0.931
pp,0.972,0.0,0.213,0.0,0.967
pp,0.999,0.0,0.146,0.0,0.999
pp,0.999,0.735,0.154,0.0,0.999
pp,0.999,0.292,0.133,0.0,0.996
pp,0.703,0.044,0.049,0.0,0.7
pp,0.706,0.0,0.042,0.0,0.706
pp,0.709,0.0,0.084,0.0,0.696
pp,0.723,0.0,0.067,0.0,0.716
pp,0.761,0.057,0.06,0.0,0.752
pp,0.771,0.0,0.091,0.0,0.759
pp,0.778,0.0,0.0,0.0,0.778
pp,0.781,0.0,0.066,0.0,0.775
pp,0.918,0.0,0.067,0.0,0.916
pp,0.918,0.0,0.067,0.0,0.916
pp,0.932,0.0,0.06,0.0,0.93
pp,0.973,0.044,0.056,0.0,0.973
pp,0.993,0.0,0.06,0.0,0.993
pp,0.994,0.0,0.116,0.0,0.994
pp,0.996,0.0,0.115,0.0,0.995
pp,0.706,0.0,0.51,0.0,0.424
pp,0.961,0.05,0.072,0.0,0.96
pp,0.702,0.0,0.0,0.0,0.702
pp,0.72,0.623,0.055,0.0,0.277
pp,0.739,0.331,0.0,0.0,0.626
