interaction,stringdb::score,stringdb::experiments,stringdb::coexpression,stringdb::cooccurrence,stringdb::textmining
pp,0.778,0.0,0.0,0.0,0.778
pp,0.792,0.0,0.0,0.0,0.792
pp,0.808,0.0,0.0,0.0,0.808
pp,0.827,0.0,0.055,0.0,0.825
pp,0.848,0.645,0.042,0.0,0.59
pp,0.858,0.762,0.049,0.0,0.423
pp,0.859,0.83,0.042,0.0,0.208
pp,0.889,0.621,0.106,0.0,0.701
pp,0.89,0.0,0.0,0.0,0.89
pp,0.942,0.0,0.042,0.0,0.443
pp,0.944,0.292,0.138,0.0,0.916
pp,0.954,0.803,0.056,0.0,0.777
pp,0.979,0.0,0.042,0.0,0.943
pp,0.986,0.723,0.0,0.0,0.564
pp,0.991,0.249,0.053,0.0,0.899
pp,0.993,0.622,0.0,0.0,0.842
pp,0.994,0.315,0.053,0.0,0.931
pp,0.999,0.928,0.042,0.0,0.988
pp,0.826,0.0,0.563,0.0,0.618
pp,0.837,0.0,0.443,0.0,0.72
pp,0.92,0.0,0.62,0.0,0.8
pp,0.95,0.0,0.671,0.0,0.855
pp,0.95,0.0,0.661,0.0,0.86
pp,0.713,0.0,0.144,0.0,0.679
pp,0.716,0.0,0.152,0.0,0.678
pp,0.734,0.0,0.138,0.0,0.433
pp,0.808,0.129,0.072,0.0,0.782
pp,0.85,0.0,0.19,0.0,0.66
pp,0.867,0.129,0.122,0.0,0.694
pp,0.957,0.129,0.262,0.0,0.882
pp,0.974,0.405,0.088,0.0,0.917
pp,0.981,0.0,0.087,0.0,0.815
pp,0.999,0.988,0.205,0.0,0.999
pp,0.748,0.074,0.0,0.0,0.583
pp,0.782,0.0,0.094,0.0,0.631
pp,0.799,0.126,0.0,0.0,0.78
pp,0.849,0.319,0.042,0.0,0.788
pp,0.864,0.292,0.067,0.0,0.638
pp,0.881,0.07,0.0,0.0,0.766
pp,0.901,0.292,0.0,0.0,0.787
pp,0.955,0.276,0.0,0.0,0.433
pp,0.958,0.095,0.049,0.0,0.571
pp,0.757,0.741,0.044,0.0,0.101
pp,0.775,0.521,0.042,0.0,0.549
pp,0.83,0.0,0.0,0.0,0.729
pp,0.844,0.0,0.0,0.0,0.844
pp,0.975,0.901,0.0,0.0,0.758
pp,0.98,0.892,0.115,0.0,0.814
pp,0.999,0.971,0.05,0.0,0.995
pp,0.802,0.41,0.0,0.0,0.678
pp,0.807,0.784,0.088,0.0,0.099
pp,0.808,0.0,0.0,0.0,0.808
pp,0.836,0.093,0.0,0.0,0.668
pp,0.858,0.846,0.057,0.0,0.102
pp,0.71,0.046,0.099,0.0,0.69
pp,0.748,0.045,0.06,0.0,0.742
pp,0.771,0.0,0.093,0.0,0.758
pp,0.772,0.095,0.058,0.0,0.754
pp,0.857,0.0,0.074,0.0,0.852
pp,0.857,0.0,0.083,0.0,0.85
pp,0.921,0.0,0.171,0.0,0.909
pp,0.923,0.0,0.1,0.0,0.918
pp,0.959,0.0,0.092,0.0,0.594
pp,0.983,0.045,0.092,0.0,0.982
pp,0.991,0.071,0.06,0.0,0.985
pp,0.998,0.0,0.1,0.0,0.997
pp,0.705,0.0,0.0,0.0,0.705
pp,0.711,0.0,0.0,0.27,0.621
pp,0.727,0.0,0.0,0.0,0.727
pp,0.742,0.0,0.056,0.0,0.738
pp,0.745,0.069,0.053,0.0,0.734
pp,0.782,0.0,0.044,0.0,0.782
pp,0.797,0.0,0.0,0.0,0.797
pp,0.821,0.0,0.0,0.0,0.821
pp,0.824,0.0,0.0,0.0,0.824
pp,0.852,0.0,0.0,0.0,0.852
pp,0.87,0.0,0.0,0.0,0.87
pp,0.926,0.0,0.0,0.0,0.926
pp,0.998,0.103,0.089,0.0,0.997
pp,0.962,0.948,0.072,0.0,0.27
pp,0.724,0.0,0.072,0.0,0.715
pp,0.749,0.0,0.625,0.0,0.358
pp,0.788,0.0,0.065,0.0,0.783
pp,0.789,0.0,0.206,0.0,0.745
pp,0.851,0.0,0.142,0.0,0.834
pp,0.882,0.0,0.0,0.0,0.882
pp,0.967,0.0,0.093,0.0,0.966
pp,0.775,0.0,0.455,0.0,0.605
pp,0.85,0.0,0.584,0.0,0.655
pp,0.903,0.0,0.662,0.0,0.725
pp,0.703,0.0,0.14,0.0,0.669
pp,0.783,0.045,0.063,0.0,0.777
pp,0.787,0.057,0.159,0.0,0.753
pp,0.824,0.045,0.307,0.0,0.756
pp,0.852,0.045,0.114,0.0,0.84
pp,0.882,0.045,0.099,0.0,0.397
pp,0.978,0.045,0.264,0.0,0.972
pp,0.999,0.294,0.142,0.0,0.995
pp,0.718,0.0,0.049,0.0,0.716
pp,0.79,0.0,0.093,0.0,0.779
pp,0.79,0.0,0.06,0.0,0.786
pp,0.807,0.047,0.0,0.0,0.806
pp,0.858,0.201,0.042,0.0,0.829
pp,0.867,0.645,0.049,0.0,0.639
pp,0.991,0.292,0.055,0.0,0.988
pp,0.996,0.337,0.0,0.0,0.995
pp,0.956,0.495,0.055,0.0,0.2
pp,0.98,0.758,0.055,0.0,0.24
pp,0.702,0.0,0.0,0.0,0.702
pp,0.745,0.0,0.115,0.0,0.724
pp,0.758,0.0,0.0,0.0,0.758
pp,0.776,0.0,0.0,0.0,0.776
pp,0.781,0.0,0.0,0.0,0.581
pp,0.784,0.0,0.084,0.0,0.774
pp,0.815,0.0,0.29,0.207,0.698
pp,0.846,0.0,0.047,0.0,0.846
pp,0.857,0.0,0.067,0.0,0.72
pp,0.88,0.0,0.14,0.0,0.867
pp,0.933,0.0,0.086,0.0,0.93
pp,0.983,0.0,0.294,0.0,0.965
pp,0.991,0.0,0.445,0.0,0.976
pp,0.87,0.0,0.743,0.0,0.516
pp,0.99,0.0,0.704,0.0,0.944
pp,0.993,0.0,0.563,0.0,0.97
pp,0.999,0.0,0.824,0.0,0.99
pp,0.999,0.0,0.855,0.0,0.99
pp,0.994,0.0,0.095,0.209,0.976
pp,0.999,0.51,0.067,0.21,0.998
pp,0.999,0.543,0.077,0.0,0.999
pp,0.7,0.0,0.0,0.0,0.521
pp,0.709,0.049,0.051,0.0,0.432
pp,0.741,0.049,0.065,0.0,0.486
pp,0.753,0.0,0.083,0.0,0.742
pp,0.759,0.045,0.062,0.0,0.525
pp,0.789,0.0,0.042,0.0,0.595
pp,0.792,0.0,0.086,0.0,0.782
pp,0.894,0.045,0.075,0.0,0.824
pp,0.997,0.0,0.0,0.0,0.997
pp,0.999,0.603,0.0,0.0,0.999
pp,0.999,0.445,0.078,0.0,0.998
pp,0.702,0.0,0.048,0.0,0.7
pp,0.703,0.0,0.055,0.0,0.699
pp,0.709,0.0,0.058,0.0,0.432
pp,0.801,0.0,0.0,0.0,0.62
pp,0.824,0.0,0.0,0.0,0.662
pp,0.85,0.359,0.048,0.0,0.774
pp,0.853,0.0,0.047,0.0,0.595
pp,0.9,0.0,0.087,0.0,0.895
pp,0.945,0.0,0.042,0.0,0.912
pp,0.97,0.0,0.057,0.0,0.97
pp,0.976,0.0,0.049,0.0,0.934
pp,0.995,0.0,0.049,0.0,0.995
pp,0.755,0.0,0.074,0.0,0.746
pp,0.758,0.0,0.084,0.0,0.746
pp,0.795,0.0,0.072,0.0,0.789
pp,0.797,0.05,0.107,0.0,0.78
pp,0.824,0.335,0.074,0.0,0.738
pp,0.845,0.0,0.075,0.0,0.839
pp,0.895,0.0,0.058,0.0,0.893
pp,0.896,0.0,0.088,0.0,0.891
pp,0.979,0.0,0.063,0.0,0.803
pp,0.988,0.0,0.056,0.0,0.883
pp,0.748,0.05,0.276,0.0,0.664
pp,0.834,0.0,0.187,0.0,0.804
pp,0.86,0.057,0.354,0.0,0.789
pp,0.889,0.0,0.088,0.0,0.884
pp,0.968,0.0,0.183,0.0,0.93
pp,0.992,0.0,0.098,0.0,0.992
pp,0.996,0.292,0.37,0.0,0.985
pp,0.999,0.586,0.306,0.054,0.982
pp,0.701,0.0,0.111,0.0,0.678
pp,0.768,0.045,0.103,0.0,0.751
pp,0.994,0.0,0.083,0.0,0.994
pp,0.733,0.0,0.077,0.0,0.723
pp,0.766,0.0,0.091,0.0,0.607
pp,0.777,0.0,0.368,0.0,0.663
pp,0.796,0.0,0.088,0.0,0.785
pp,0.872,0.0,0.145,0.0,0.856
pp,0.928,0.0,0.186,0.0,0.916
pp,0.941,0.0,0.196,0.0,0.93
pp,0.948,0.0,0.376,0.0,0.921
pp,0.958,0.0,0.132,0.0,0.555
pp,0.978,0.421,0.421,0.047,0.442
pp,0.989,0.292,0.183,0.0,0.841
pp,0.755,0.162,0.654,0.055,0.21
pp,0.988,0.41,0.091,0.0,0.981
pp,0.755,0.0,0.172,0.0,0.717
pp,0.983,0.9,0.0,0.0,0.84
pp,0.863,0.309,0.4,0.0,0.698
pp,0.876,0.0,0.0,0.0,0.876
pp,0.936,0.0,0.118,0.0,0.931
pp,0.707,0.0,0.239,0.0,0.631
pp,0.724,0.0,0.442,0.0,0.527
pp,0.94,0.0,0.892,0.079,0.452
pp,0.97,0.093,0.218,0.0,0.962
pp,0.999,0.41,0.106,0.0,0.997
pp,0.792,0.046,0.29,0.0,0.458
pp,0.806,0.112,0.181,0.0,0.53
pp,0.969,0.093,0.198,0.0,0.926
pp,0.775,0.417,0.055,0.0,0.281
pp,0.794,0.419,0.076,0.0,0.322
pp,0.852,0.11,0.079,0.0,0.683
pp,0.904,0.068,0.057,0.0,0.0
pp,0.93,0.21,0.049,0.0,0.186
pp,0.932,0.33,0.0,0.05,0.059
pp,0.933,0.11,0.089,0.0,0.275
pp,0.947,0.133,0.074,0.0,0.422
pp,0.952,0.189,0.057,0.0,0.446
pp,0.954,0.352,0.056,0.0,0.337
pp,0.957,0.411,0.055,0.0,0.328
pp,0.957,0.07,0.0,0.0,0.578
pp,0.97,0.295,0.089,0.0,0.593
pp,0.999,0.908,0.081,0.0,0.899
pp,0.707,0.0,0.047,0.0,0.706
pp,0.717,0.044,0.156,0.0,0.678
pp,0.728,0.0,0.058,0.0,0.723
pp,0.784,0.0,0.087,0.0,0.773
pp,0.891,0.0,0.134,0.0,0.879
pp,0.918,0.0,0.075,0.0,0.915
pp,0.992,0.0,0.135,0.0,0.984
pp,0.776,0.0,0.488,0.0,0.582
pp,0.831,0.0,0.461,0.105,0.484
pp,0.851,0.287,0.573,0.104,0.228
pp,0.985,0.0,0.501,0.0,0.946
pp,0.956,0.0,0.427,0.047,0.3
pp,0.979,0.0,0.426,0.0,0.935
pp,0.702,0.0,0.055,0.0,0.518
pp,0.705,0.0,0.27,0.0,0.612
pp,0.713,0.0,0.267,0.0,0.625
pp,0.93,0.0,0.207,0.0,0.915
pp,0.934,0.0,0.18,0.0,0.923
pp,0.959,0.0,0.106,0.0,0.93
pp,0.963,0.0,0.178,0.0,0.587
pp,0.97,0.0,0.075,0.0,0.706
pp,0.925,0.0,0.074,0.0,0.256
pp,0.998,0.0,0.064,0.061,0.983
pp,0.999,0.292,0.062,0.0,0.999
pp,0.72,0.044,0.099,0.0,0.701
pp,0.721,0.063,0.105,0.0,0.694
pp,0.787,0.0,0.084,0.0,0.778
pp,0.811,0.058,0.109,0.0,0.432
pp,0.88,0.576,0.086,0.0,0.715
pp,0.904,0.057,0.098,0.0,0.897
pp,0.904,0.052,0.092,0.0,0.72
pp,0.917,0.299,0.099,0.0,0.809
pp,0.954,0.377,0.082,0.122,0.239
pp,0.967,0.069,0.05,0.0,0.677
pp,0.967,0.069,0.057,0.0,0.672
pp,0.989,0.709,0.049,0.065,0.646
pp,0.994,0.496,0.102,0.0,0.891
pp,0.999,0.65,0.056,0.096,0.976
pp,0.744,0.0,0.042,0.0,0.744
pp,0.793,0.1,0.18,0.0,0.741
pp,0.902,0.045,0.269,0.0,0.871
pp,0.912,0.0,0.173,0.0,0.898
pp,0.92,0.05,0.252,0.0,0.897
pp,0.924,0.086,0.086,0.0,0.203
pp,0.934,0.094,0.124,0.0,0.273
pp,0.94,0.0,0.0,0.0,0.94
pp,0.969,0.0,0.125,0.0,0.966
pp,0.971,0.392,0.193,0.0,0.946
pp,0.973,0.0,0.104,0.0,0.971
pp,0.998,0.292,0.26,0.0,0.995
pp,0.999,0.827,0.111,0.0,0.998
pp,0.999,0.292,0.19,0.0,0.989
pp,0.722,0.0,0.579,0.0,0.366
pp,0.734,0.0,0.105,0.0,0.716
pp,0.807,0.0,0.686,0.0,0.412
pp,0.821,0.0,0.086,0.0,0.813
pp,0.835,0.0,0.0,0.0,0.684
pp,0.915,0.068,0.057,0.0,0.155
pp,0.92,0.053,0.0,0.0,0.224
pp,0.939,0.0,0.116,0.0,0.372
pp,0.954,0.9,0.0,0.0,0.564
pp,0.972,0.294,0.0,0.0,0.641
pp,0.782,0.075,0.147,0.0,0.746
pp,0.851,0.0,0.126,0.0,0.218
pp,0.918,0.515,0.285,0.0,0.782
pp,0.932,0.11,0.074,0.0,0.276
pp,0.938,0.069,0.049,0.0,0.39
pp,0.976,0.069,0.092,0.0,0.758
pp,0.984,0.0,0.125,0.0,0.833
pp,0.999,0.339,0.367,0.094,0.986
pp,0.926,0.0,0.227,0.0,0.121
pp,0.93,0.0,0.135,0.0,0.259
pp,0.932,0.069,0.06,0.0,0.322
pp,0.938,0.069,0.064,0.0,0.375
pp,0.956,0.069,0.135,0.0,0.526
pp,0.971,0.644,0.056,0.0,0.239
pp,0.998,0.0,0.0,0.06,0.983
pp,0.708,0.0,0.093,0.0,0.691
pp,0.721,0.0,0.168,0.0,0.679
pp,0.778,0.0,0.492,0.0,0.581
pp,0.816,0.0,0.512,0.0,0.638
pp,0.995,0.0,0.055,0.0,0.983
pp,0.781,0.11,0.074,0.0,0.531
pp,0.801,0.057,0.118,0.0,0.78
pp,0.803,0.336,0.086,0.0,0.524
pp,0.931,0.294,0.097,0.0,0.522
pp,0.935,0.069,0.091,0.0,0.324
pp,0.995,0.0,0.092,0.0,0.952
pp,0.93,0.236,0.0,0.0,0.16
pp,0.73,0.0,0.098,0.0,0.714
pp,0.997,0.0,0.105,0.0,0.976
pp,0.732,0.302,0.055,0.0,0.284
pp,0.727,0.0,0.177,0.0,0.682
pp,0.748,0.244,0.268,0.0,0.372
pp,0.809,0.0,0.172,0.0,0.778
pp,0.831,0.0,0.25,0.0,0.784
pp,0.913,0.0,0.109,0.0,0.103
pp,0.939,0.0,0.191,0.0,0.311
pp,0.999,0.931,0.55,0.0,0.999
pp,0.727,0.0,0.044,0.0,0.727
pp,0.905,0.0,0.074,0.0,0.844
pp,0.73,0.0,0.105,0.0,0.71
pp,0.796,0.0,0.096,0.0,0.784
pp,0.863,0.0,0.087,0.0,0.856
pp,0.897,0.0,0.088,0.0,0.892
pp,0.994,0.0,0.261,0.0,0.989
pp,0.756,0.0,0.136,0.0,0.73
pp,0.997,0.292,0.109,0.0,0.993
pp,0.998,0.0,0.77,0.0,0.985
pp,0.711,0.0,0.122,0.0,0.685
pp,0.873,0.0,0.142,0.0,0.858
pp,0.909,0.0,0.177,0.0,0.894
pp,0.939,0.069,0.059,0.0,0.387
pp,0.999,0.999,0.074,0.0,0.985
pp,0.772,0.391,0.074,0.0,0.289
pp,0.946,0.189,0.057,0.0,0.387
pp,0.963,0.133,0.056,0.0,0.61
pp,0.98,0.72,0.055,0.0,0.339
pp,0.999,0.971,0.0,0.0,0.829
pp,0.805,0.0,0.164,0.0,0.776
pp,0.923,0.0,0.128,0.0,0.916
pp,0.987,0.511,0.098,0.0,0.973
pp,0.937,0.0,0.103,0.0,0.358
pp,0.957,0.069,0.057,0.0,0.568
pp,0.959,0.0,0.263,0.0,0.947
pp,0.916,0.063,0.124,0.0,0.1
pp,0.915,0.0,0.059,0.0,0.172
