"interaction","name","selected","shared interaction","shared name","stringdb::coexpression","stringdb::cooccurrence","stringdb::databases","stringdb::experiments","stringdb::fusion","stringdb::interspecies","stringdb::neighborhood","stringdb::score","stringdb::textmining"
"pp","9606.ENSP00000256078 (pp) 9606.ENSP00000371067","false","pp","9606.ENSP00000256078 (pp) 9606.ENSP00000371067","0.079","0.0","0.5","0.11","0.0",,"0.0","0.85","0.677"
"pp","9606.ENSP00000256078 (pp) 9606.ENSP00000358548","false","pp","9606.ENSP00000256078 (pp) 9606.ENSP00000358548","0.095","0.05","0.9","0.422","0.0",,"0.0","0.944","0.059"
"pp","9606.ENSP00000256078 (pp) 9606.ENSP00000364210","false","pp","9606.ENSP00000256078 (pp) 9606.ENSP00000364210","0.057","0.0","0.9","0.311","0.0",,"0.0","0.944","0.25"
"pp","9606.ENSP00000256078 (pp) 9606.ENSP00000263025","false","pp","9606.ENSP00000256078 (pp) 9606.ENSP00000263025","0.056","0.0","0.9","0.098","0.0",,"0.0","0.982","0.816"
"pp","9606.ENSP00000256078 (pp) 9606.ENSP00000407586","false","pp","9606.ENSP00000256078 (pp) 9606.ENSP00000407586","0.0","0.05","0.9","0.883","0.0",,"0.0","0.992","0.411"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000371067","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000371067","0.157","0.0","0.0","0.1","0.0",,"0.0","0.533","0.434"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000357726","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000357726","0.3","0.0","0.0","0.093","0.0",,"0.0","0.566","0.371"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000284981","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000284981","0.0","0.0","0.0","0.0","0.0",,"0.0","0.578","0.578"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000397082","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000397082","0.075","0.0","0.0","0.045","0.0",,"0.0","0.591","0.575"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000361366","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000361366","0.063","0.0","0.0","0.045","0.0",,"0.0","0.599","0.588"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000263025","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000263025","0.088","0.0","0.0","0.041","0.0",,"0.0","0.607","0.587"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000436126","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000436126","0.062","0.0","0.0","0.0","0.0",,"0.0","0.615","0.607"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000384906","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000384906","0.07","0.0","0.0","0.0","0.0",,"0.0","0.63","0.619"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000295897","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000295897","0.0","0.0","0.0","0.0","0.0",,"0.0","0.733","0.733"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000292169","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000292169","0.0","0.0","0.5","0.093","0.0",,"0.0","0.755","0.504"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000367851","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000367851","0.24","0.0","0.0","0.045","0.0",,"0.0","0.786","0.729"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000380948","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000380948","0.331","0.0","0.0","0.057","0.0",,"0.0","0.791","0.696"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000364210","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000364210","0.105","0.0","0.0","0.0","0.0",,"0.0","0.814","0.801"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000357721","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000357721","0.345","0.0","0.5","0.093","0.0",,"0.0","0.858","0.579"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000357727","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000357727","0.371","0.0","0.5","0.093","0.0",,"0.0","0.861","0.571"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000385675","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000385675","0.099","0.0","0.0","0.0","0.0",,"0.0","0.942","0.938"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000398698","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000398698","0.184","0.0","0.0","0.0","0.0",,"0.0","0.951","0.943"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000353874","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000353874","0.072","0.0","0.9","0.0","0.0",,"0.0","0.961","0.621"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000263341","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000263341","0.259","0.0","0.0","0.0","0.0",,"0.0","0.969","0.96"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000302961","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000302961","0.0","0.0","0.0","0.102","0.0",,"0.0","0.992","0.992"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000264896","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000264896","0.06","0.0","0.0","0.0","0.0",,"0.0","0.996","0.996"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000261693","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000261693","0.06","0.0","0.0","0.0","0.0",,"0.0","0.996","0.996"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000345347","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000345347","0.051","0.0","0.5","0.297","0.0",,"0.0","0.998","0.996"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000415743","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000415743","0.2","0.0","0.5","0.0","0.0",,"0.0","0.998","0.996"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000498321","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000498321","0.184","0.0","0.9","0.746","0.0",,"0.0","0.999","0.99"
"pp","9606.ENSP00000260010 (pp) 9606.ENSP00000363089","false","pp","9606.ENSP00000260010 (pp) 9606.ENSP00000363089","0.369","0.0","0.9","0.0","0.0",,"0.0","0.999","0.989"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000407586","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000407586","0.049","0.0","0.0","0.219","0.0",,"0.0","0.401","0.257"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000353874","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000353874","0.05","0.0","0.0","0.0","0.0",,"0.0","0.478","0.474"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000263025","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000263025","0.052","0.0","0.0","0.0","0.0",,"0.0","0.487","0.48"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000367851","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000367851","0.061","0.0","0.0","0.0","0.0",,"0.0","0.49","0.479"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000357727","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000357727","0.061","0.0","0.0","0.112","0.0",,"0.0","0.566","0.522"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000302961","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000302961","0.057","0.0","0.0","0.071","0.0",,"0.0","0.57","0.549"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000436126","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000436126","0.0","0.0","0.0","0.0","0.0",,"0.0","0.583","0.583"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000345347","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000345347","0.054","0.0","0.0","0.0","0.0",,"0.0","0.613","0.608"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000357726","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000357726","0.061","0.0","0.0","0.112","0.0",,"0.0","0.625","0.586"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000498321","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000498321","0.097","0.0","0.0","0.0","0.0",,"0.0","0.633","0.611"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000284981","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000284981","0.06","0.0","0.0","0.077","0.0",,"0.0","0.641","0.62"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000398698","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000398698","0.074","0.0","0.0","0.0","0.0",,"0.0","0.708","0.697"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000385675","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000385675","0.075","0.0","0.0","0.0","0.0",,"0.0","0.71","0.7"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000263341","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000263341","0.06","0.0","0.0","0.0","0.0",,"0.0","0.714","0.708"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000364210","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000364210","0.067","0.0","0.0","0.0","0.0",,"0.0","0.741","0.734"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000380948","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000380948","0.063","0.0","0.0","0.0","0.0",,"0.0","0.785","0.779"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000384906","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000384906","0.0","0.0","0.7","0.0","0.0",,"0.0","0.876","0.605"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000295897","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000295897","0.086","0.0","0.0","0.0","0.0",,"0.0","0.899","0.894"
"pp","9606.ENSP00000261693 (pp) 9606.ENSP00000363089","false","pp","9606.ENSP00000261693 (pp) 9606.ENSP00000363089","0.096","0.0","0.0","0.0","0.0",,"0.0","0.996","0.996"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000318585","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000318585","0.049","0.0","0.0","0.067","0.0",,"0.0","0.406","0.384"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000357704","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000357704","0.074","0.0","0.0","0.072","0.0",,"0.0","0.423","0.382"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000353874","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000353874","0.044","0.0","0.0","0.041","0.0",,"0.0","0.424","0.422"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000264896","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000264896","0.05","0.0","0.0","0.0","0.0",,"0.0","0.451","0.445"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000415743","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000415743","0.045","0.0","0.0","0.0","0.0",,"0.0","0.456","0.454"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000362057","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000362057","0.063","0.0","0.0","0.058","0.0",,"0.0","0.52","0.5"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000384906","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000384906","0.0","0.0","0.5","0.0","0.0",,"0.0","0.555","0.148"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000263317","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000263317","0.055","0.0","0.0","0.058","0.0",,"0.0","0.577","0.563"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000357726","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000357726","0.063","0.0","0.5","0.072","0.0",,"0.0","0.604","0.197"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000302961","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000302961","0.114","0.0","0.0","0.1","0.0",,"0.0","0.612","0.553"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000291700","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000291700","0.0","0.0","0.5","0.0","0.0",,"0.0","0.676","0.38"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000295897","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000295897","0.0","0.0","0.0","0.0","0.0",,"0.0","0.697","0.697"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000364210","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000364210","0.06","0.0","0.5","0.0","0.0",,"0.0","0.711","0.435"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000498321","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000498321","0.066","0.0","0.0","0.074","0.0",,"0.0","0.734","0.717"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000345347","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000345347","0.067","0.0","0.5","0.068","0.0",,"0.0","0.739","0.471"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000284981","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000284981","0.082","0.0","0.5","0.0","0.0",,"0.0","0.753","0.505"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000371067","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000371067","0.086","0.0","0.5","0.11","0.0",,"0.0","0.783","0.531"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000363089","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000363089","0.088","0.0","0.0","0.041","0.0",,"0.0","0.824","0.815"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000263341","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000263341","0.052","0.0","0.0","0.0","0.0",,"0.0","0.86","0.859"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000385675","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000385675","0.055","0.0","0.4","0.0","0.0",,"0.0","0.905","0.846"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000398698","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000398698","0.062","0.0","0.0","0.0","0.0",,"0.0","0.922","0.921"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000367851","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000367851","0.082","0.0","0.9","0.058","0.0",,"0.0","0.955","0.549"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000358548","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000358548","0.063","0.0","0.9","0.275","0.0",,"0.0","0.97","0.62"
"pp","9606.ENSP00000263025 (pp) 9606.ENSP00000407586","false","pp","9606.ENSP00000263025 (pp) 9606.ENSP00000407586","0.061","0.0","0.9","0.098","0.0",,"0.0","0.983","0.829"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000498321","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000498321","0.06","0.0","0.0","0.095","0.0",,"0.0","0.414","0.366"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000295897","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000295897","0.042","0.0","0.0","0.0","0.0",,"0.0","0.551","0.551"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000398698","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000398698","0.068","0.0","0.0","0.0","0.0",,"0.0","0.609","0.598"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000385675","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000385675","0.065","0.0","0.0","0.0","0.0",,"0.0","0.635","0.625"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000263341","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000263341","0.081","0.0","0.0","0.0","0.0",,"0.0","0.637","0.621"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000364210","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000364210","0.074","0.0","0.9","0.0","0.0",,"0.0","0.93","0.309"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000363089","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000363089","0.081","0.0","0.0","0.512","0.0",,"0.0","0.996","0.993"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000367851","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000367851","0.049","0.1","0.9","0.099","0.0",,"0.0","0.998","0.984"
"pp","9606.ENSP00000263317 (pp) 9606.ENSP00000362057","false","pp","9606.ENSP00000263317 (pp) 9606.ENSP00000362057","0.0","0.106","0.9","0.095","0.0",,"0.0","0.998","0.984"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000367668","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000367668","0.0","0.0","0.0","0.0","0.0",,"0.0","0.468","0.468"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357711","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357711","0.05","0.0","0.0","0.0","0.0",,"0.0","0.478","0.474"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000361366","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000361366","0.104","0.0","0.0","0.0","0.0",,"0.0","0.486","0.45"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357704","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357704","0.13","0.0","0.0","0.0","0.0",,"0.0","0.506","0.455"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000318585","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000318585","0.055","0.0","0.0","0.0","0.0",,"0.0","0.559","0.552"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357727","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357727","0.268","0.0","0.0","0.0","0.0",,"0.0","0.595","0.469"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000291700","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000291700","0.0","0.0","0.0","0.0","0.0",,"0.0","0.6","0.6"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000362057","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000362057","0.095","0.0","0.0","0.0","0.0",,"0.0","0.605","0.582"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357721","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357721","0.256","0.0","0.0","0.0","0.0",,"0.0","0.656","0.556"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000436126","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000436126","0.056","0.0","0.0","0.0","0.0",,"0.0","0.701","0.697"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000264896","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000264896","0.06","0.0","0.0","0.0","0.0",,"0.0","0.712","0.706"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000415743","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000415743","0.109","0.0","0.0","0.0","0.0",,"0.0","0.727","0.706"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000384906","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000384906","0.058","0.0","0.0","0.0","0.0",,"0.0","0.73","0.726"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000367851","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000367851","0.181","0.0","0.0","0.0","0.0",,"0.0","0.746","0.702"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357726","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000357726","0.268","0.0","0.0","0.0","0.0",,"0.0","0.762","0.688"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000302961","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000302961","0.056","0.0","0.0","0.0","0.0",,"0.0","0.776","0.773"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000380948","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000380948","0.233","0.0","0.0","0.0","0.0",,"0.0","0.786","0.733"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000364210","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000364210","0.102","0.0","0.0","0.0","0.0",,"0.0","0.794","0.781"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000371067","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000371067","0.11","0.0","0.0","0.0","0.0",,"0.0","0.806","0.79"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000284981","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000284981","0.042","0.0","0.0","0.0","0.0",,"0.0","0.828","0.828"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000295897","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000295897","0.0","0.0","0.0","0.0","0.0",,"0.0","0.836","0.836"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000345347","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000345347","0.0","0.0","0.0","0.292","0.0",,"0.0","0.97","0.959"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000353874","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000353874","0.0","0.0","0.0","0.0","0.0",,"0.0","0.975","0.975"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000363089","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000363089","0.181","0.0","0.0","0.0","0.0",,"0.0","0.986","0.984"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000385675","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000385675","0.515","0.0","0.4","0.0","0.0",,"0.0","0.996","0.989"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000398698","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000398698","0.616","0.0","0.4","0.0","0.0",,"0.0","0.998","0.993"
"pp","9606.ENSP00000263341 (pp) 9606.ENSP00000498321","false","pp","9606.ENSP00000263341 (pp) 9606.ENSP00000498321","0.115","0.0","0.5","0.0","0.0",,"0.0","0.999","0.998"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000353874","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000353874","0.0","0.0","0.0","0.0","0.0",,"0.0","0.47","0.47"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000367851","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000367851","0.094","0.0","0.0","0.0","0.0",,"0.0","0.506","0.477"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000436126","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000436126","0.0","0.0","0.0","0.0","0.0",,"0.0","0.518","0.518"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000384906","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000384906","0.0","0.0","0.0","0.0","0.0",,"0.0","0.522","0.522"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000357727","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000357727","0.061","0.0","0.0","0.112","0.0",,"0.0","0.572","0.528"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000302961","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000302961","0.055","0.0","0.0","0.071","0.0",,"0.0","0.593","0.574"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000345347","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000345347","0.042","0.0","0.0","0.0","0.0",,"0.0","0.595","0.595"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000295897","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000295897","0.0","0.0","0.0","0.0","0.0",,"0.0","0.596","0.596"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000357726","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000357726","0.061","0.0","0.0","0.112","0.0",,"0.0","0.625","0.587"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000498321","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000498321","0.094","0.0","0.0","0.0","0.0",,"0.0","0.634","0.613"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000284981","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000284981","0.1","0.0","0.0","0.0","0.0",,"0.0","0.647","0.624"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000398698","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000398698","0.074","0.0","0.0","0.0","0.0",,"0.0","0.68","0.669"
"pp","9606.ENSP00000264896 (pp) 9606.ENSP00000385675","false","pp","9606.ENSP00000264896 (pp) 9606.ENSP00000385675","0.084","0.0","0.0","0.0","0.0",,"0.0","0.709","0.696"
